,country,Continent,univNameEn,Rank,scores_overall_calc,n_students
11177,United States,NORTH AMERICA,SUNY College of Environmental Science and Forestry,863,7.2,2127
11178,United States,NORTH AMERICA,SUNY Upstate Medical University,864,7.1,1661
11179,Saudi Arabia,ASIA,Taif University,865,7.3,36428
11180,China,ASIA,"The Chinese University of Hong Kong, Shenzhen",866,7.6,3400
11181,China-Hong Kong,ASIA,The Education University of Hong Kong,867,7.7,8521
11182,United Kingdom,EUROPE,The Open University,868,7.6,63450
11183,United Kingdom,EUROPE,The Royal Veterinary College,869,7.5,2270
11184,Italy,EUROPE,Tuscia University,870,7.2,7748
11185,United States,NORTH AMERICA,Uniformed Services University of the Health Sciences,871,7.7,681
11186,Chile,SOUTH AMERICA,Universidad AndrÃ©s Bello,872,7.2,44327
11187,Spain,EUROPE,Universidad de Las Palmas de Gran Canaria,873,7.4,17485
11188,Spain,EUROPE,Universidad Pablo de Olavide,874,7.3,12239
11189,France,EUROPE,UniversitÃ© Gustave Eiffel,875,7.7,17000
11190,Pakistan,ASIA,University of Agriculture Faisalabad,876,7.7,29910
11191,Spain,EUROPE,University of AlcalÃ¡,877,7.3,17446
11192,Italy,EUROPE,University of Cagliari,878,7.5,26028
11193,Chile,SOUTH AMERICA,University of Concepcion,879,7.3,28256
11194,Spain,EUROPE,University of Cordoba,880,7.6,19063
11195,Pakistan,ASIA,University of Engineering and Technology (UET),881,7.4,13163
11196,Spain,EUROPE,University of Girona,882,7.5,15218
11197,United Kingdom,EUROPE,University of Greenwich,883,7.4,19060
11198,United Kingdom,EUROPE,University of Hull,884,7.3,14000
11199,Italy,EUROPE,University of L'Aquila,885,7.2,18867
11200,United States,NORTH AMERICA,University of North Carolina at Greensboro,886,7.3,22610
11201,France,EUROPE,University of Savoy,887,7.3,15401
11202,Switzerland,EUROPE,University of St. Gallen,888,8.0,8846
11203,United Kingdom,EUROPE,University of Stirling,889,7.6,9620
11204,Iran,ASIA,University of Tabriz,890,7.4,20983
11205,Pakistan,ASIA,University of the Punjab,891,7.5,27907
11206,Greece,EUROPE,University of Thessaly,892,7.3,17004
11207,Italy,EUROPE,University of Urbino,893,7.8,14278
11208,Austria,EUROPE,University of Veterinary Medicine Vienna,894,7.5,2800
11209,India,ASIA,Vellore Institute of Technology,895,7.4,12690
11210,Poland,EUROPE,Warsaw University of Life Sciences,896,7.7,16339
11211,China,ASIA,Westlake University,897,7.3,1220
11212,Poland,EUROPE,Wroclaw Medical University,898,7.2,5915
11213,China,ASIA,Yanshan University,899,7.4,33708
11214,Egypt,AFRICA,Zagazig University,900,7.2,156419
11215,United Kingdom,EUROPE,Aberystwyth University,901,6.8,6805
11216,Poland,EUROPE,Adam Mickiewicz University,902,6.9,36207
11217,Egypt,AFRICA,Al-Azhar University,903,6.8,299054
11218,India,ASIA,Aligarh Muslim University,904,7.1,18783
11219,United States,NORTH AMERICA,Amherst College,905,6.9,1946
11220,China,ASIA,Anhui University of Technology,906,7.0,20000
11221,India,ASIA,Anna University,907,6.9,14428
11222,Australia,OCEANIA,Bond University,908,6.9,5308
11223,Spain,EUROPE,Carlos III University of Madrid,909,6.8,20958
11224,Australia,OCEANIA,Charles Darwin University,910,6.8,6899
11225,Thailand,ASIA,Chiang Mai University,911,7.1,35013
11226,China,ASIA,China Three Gorges University,912,6.6,28716
11227,United States,NORTH AMERICA,CUNY Hunter College,913,7.1,28082
11228,China,ASIA,Dalian Medical University,914,6.6,12773
11229,Turkey,ASIA,Ege University,915,6.7,46056
11230,Japan,ASIA,Ehime University,916,7.1,9333
11231,Brazil,SOUTH AMERICA,Federal University of Bahia,917,6.8,40848
11232,Brazil,SOUTH AMERICA,Federal University of Santa Maria,918,6.6,27285
11233,Brazil,SOUTH AMERICA,Federal University of ViÃ§osa,919,7.1,16780
11234,Iran,ASIA,Ferdowsi University of Mashhad,920,6.8,23992
11235,Turkey,ASIA,Gazi University,921,6.7,37388
11236,Japan,ASIA,Gifu University,922,6.6,7264
11237,United States,NORTH AMERICA,Haverford College,923,6.8,1368
11238,China,ASIA,Hebei Medical University,924,6.6,14238
11239,India,ASIA,Indian Institute of Technology Roorkee,925,6.7,7561
11240,India,ASIA,Indian Institutes of Science Education and Research (IISERs),926,7.1,2300
11241,Iran,ASIA,Iran University of Medical Sciences,927,6.8,9000
11242,Turkey,ASIA,Istanbul Technical University,928,6.9,36581
11243,Spain,EUROPE,King Juan Carlos University,929,6.9,41972
11244,Japan,ASIA,Kumamoto University,930,7.0,9730
11245,Canada,NORTH AMERICA,Lakehead University,931,6.9,8050
11246,Germany,EUROPE,Leuphana University Luneburg,932,6.7,10722
11247,China,ASIA,Liaoning University of Technology,933,6.6,13474
11248,United Kingdom,EUROPE,Liverpool School of Tropical Medicine,934,7.0,600
11249,United States,NORTH AMERICA,Loyola University Chicago,935,7.0,19332
11250,Japan,ASIA,Meijo University,936,7.1,15412
11251,Turkey,ASIA,Middle East Technical University,937,6.7,26188
11252,United States,NORTH AMERICA,Montana State University - Bozeman,938,7.1,13543
11253,China,ASIA,Nanjing University of Chinese Medicine,939,7.0,15061
11254,Japan,ASIA,Nara Institute of Science and Technology,940,6.8,1074
11255,China-Taiwan,ASIA,National Chung Hsing University,941,7.0,14100
11256,China-Taiwan,ASIA,National Taiwan Normal University,942,6.6,15219
11257,China-Taiwan,ASIA,National Taiwan University of Science and Technology,943,7.0,9038
11258,Argentina,SOUTH AMERICA,National University of Cordoba,944,6.8,59450
11259,Norway,EUROPE,NHH - Norwegian School of Economics,945,7.2,3500
11260,Japan,ASIA,Niigata University,946,6.8,12158
11261,China,ASIA,Northeast Agricultural University (Chinaï¼‰,947,6.6,28420
11262,China,ASIA,Northeast Normal University,948,7.1,29236
11263,China,ASIA,Qilu University of Technology,949,6.9,30000
11264,Pakistan,ASIA,Quaid-i-Azam University,950,7.1,14694
11265,Japan,ASIA,Ritsumeikan University,951,6.7,34413
11266,United States,NORTH AMERICA,Rutgers University - Newark,952,6.8,15897
11267,China,ASIA,Shandong Agricultural University,953,6.9,44000
11268,China,ASIA,Shandong First Medical University,954,6.8,33000
11269,China,ASIA,Shanghai Normal University,955,6.8,29918
11270,Singapore,ASIA,Singapore University of Technology & Design,956,6.6,1500
11271,United States,NORTH AMERICA,South Dakota State University,957,7.1,14785
11272,China,ASIA,Southwest Petroleum University,958,6.7,36940
11273,Oman,ASIA,Sultan Qaboos University,959,7.1,7436
11274,Germany,EUROPE,Technical University of Dortmund,960,7.1,34267
11275,Czech Republic,EUROPE,Technical University of Ostrava,961,6.6,23558
11276,Japan,ASIA,The Graduate University for Advanced Studies,962,7.0,550
11277,Japan,ASIA,Tokyo Medical University,963,6.6,1248
11278,Japan,ASIA,Tokyo University of Agriculture and Technology,964,6.8,5693
11279,Russia,EUROPE,Tomsk State University,965,7.2,7655
11280,Brazil,SOUTH AMERICA,Universidade Federal de Mato Grosso do Sul,966,7.0,25018
11281,Tunisia,AFRICA,Universite de Tunis El Manar,967,6.6,24507
11282,Spain,EUROPE,University of Almeria,968,6.7,12612
11283,United States,NORTH AMERICA,University of Arkansas at Little Rock,969,7.1,12993
11284,Spain,EUROPE,University of Cantabria,970,7.0,10361
11285,United States,NORTH AMERICA,University of Denver,971,6.6,14429
11286,United Kingdom,EUROPE,University of Hertfordshire,972,6.8,19475
11287,Germany,EUROPE,University of Hohenheim,973,6.9,9599
11288,Nigeria,AFRICA,University of Ibadan,974,7.1,-1
11289,Italy,EUROPE,University of Insubria,975,6.9,13225
11290,Austria,EUROPE,University of Klagenfurt,976,6.6,3639
11291,Ireland,EUROPE,University of Limerick,977,6.9,14221
11292,United Kingdom,EUROPE,University of Lincoln,978,7.0,13985
11293,Colombia,SOUTH AMERICA,University of Los Andes (Colombia),979,7.0,15300
11294,United States,NORTH AMERICA,University of Massachusetts Boston,980,7.0,19356
11295,United States,NORTH AMERICA,University of Massachusetts Lowell,981,6.8,22084
11296,Serbia,EUROPE,University of Novi Sad,982,6.9,43871
11297,Germany,EUROPE,University of Oldenburg,983,7.1,16244
11298,Germany,EUROPE,University of Osnabrueck,984,6.8,13995
11299,France,EUROPE,University of Poitiers,985,6.9,26929
11300,United States,NORTH AMERICA,University of Rhode Island,986,7.2,16011
11301,Austria,EUROPE,University of Salzburg,987,7.1,10050
11302,United States,NORTH AMERICA,University of Tennessee Health Science Center,988,6.9,3412
11303,South Africa,AFRICA,University of The Free State,989,6.7,40000
11304,France,EUROPE,University of Tours,990,6.7,27285
11305,United Kingdom,EUROPE,University of Ulster,991,6.7,26969
11306,Spain,EUROPE,University of Valladolid,992,6.8,22418
11307,Germany,EUROPE,University of Wuppertal,993,7.0,23343
11308,France,EUROPE,University Paris Est Creteil,994,6.8,32258
11309,Lithuania,EUROPE,Vilnius Gediminas Technical University,995,6.6,6750
11310,Poland,EUROPE,Warsaw University of Technology,996,7.1,24818
11311,United States,NORTH AMERICA,Williams College,997,6.8,2291
11312,Poland,EUROPE,Wroclaw University of Science and Technology,998,7.0,22967
11313,China,ASIA,Wuhan University of Science and Technology,999,6.6,32323
11314,China,ASIA,Yantai University,1000,6.9,29000
